b_gap,plate_mm,wheel_od_mm,eps,f_Hz,rpm,eta_pct,P_total_W,m_total_kg,cost_usd,P_per_usd,P_per_kg,E_spin_J,magnet,magnet_kg,pareto
0.8,0.2,200,0.6,33.8338587622349,1015.0157628670469,0.08496897903198503,1580.7178813716148,8.320970536197342,224.82534353998824,7.030870525904312,189.96797002167946,225.70560674029326,SmCo Sm2Co17,0.33,0
0.8,0.2,200,0.75,33.8338587622349,1015.0157628670469,0.1204959847618377,1580.7178813716148,8.320970536197342,224.82534353998824,7.030870525904312,189.96797002167946,225.70560674029326,SmCo Sm2Co17,0.33,0
0.8,0.2,200,0.85,33.8338587622349,1015.0157628670469,0.16706431133312835,1580.7178813716148,8.320970536197342,224.82534353998824,7.030870525904312,189.96797002167946,225.70560674029326,SmCo Sm2Co17,0.33,0
0.8,0.2,200,0.95,33.8338587622349,1015.0157628670469,0.27230104679844425,1580.7178813716148,8.320970536197342,224.82534353998824,7.030870525904312,189.96797002167946,225.70560674029326,SmCo Sm2Co17,0.33,1
0.8,0.2,280,0.6,33.8338587622349,1015.0157628670469,0.08496897903198503,3951.794703429037,18.612571368384682,466.0087939336445,8.48008611612539,212.3185789439903,985.0031197138225,SmCo Sm2Co17,0.82,0
0.8,0.2,280,0.75,33.8338587622349,1015.0157628670469,0.1204959847618377,3951.794703429037,18.612571368384682,466.0087939336445,8.48008611612539,212.3185789439903,985.0031197138225,SmCo Sm2Co17,0.82,0
0.8,0.2,280,0.85,33.8338587622349,1015.0157628670469,0.16706431133312835,3951.794703429037,18.612571368384682,466.0087939336445,8.48008611612539,212.3185789439903,985.0031197138225,SmCo Sm2Co17,0.82,0
0.8,0.2,280,0.95,33.8338587622349,1015.0157628670469,0.27230104679844425,3951.794703429037,18.612571368384682,466.0087939336445,8.48008611612539,212.3185789439903,985.0031197138225,SmCo Sm2Co17,0.82,1
0.8,0.2,360,0.6,33.8338587622349,1015.0157628670469,0.08496897903198503,7113.230466172264,32.3313724779678,786.9200611251861,9.03933044482477,220.01016106011497,2824.2495263495334,SmCo Sm2Co17,1.47,0
0.8,0.2,360,0.75,33.8338587622349,1015.0157628670469,0.1204959847618377,7113.230466172264,32.3313724779678,786.9200611251861,9.03933044482477,220.01016106011497,2824.2495263495334,SmCo Sm2Co17,1.47,0
0.8,0.2,360,0.85,33.8338587622349,1015.0157628670469,0.16706431133312835,7113.230466172264,32.3313724779678,786.9200611251861,9.03933044482477,220.01016106011497,2824.2495263495334,SmCo Sm2Co17,1.47,0
0.8,0.2,360,0.95,33.8338587622349,1015.0157628670469,0.27230104679844425,7113.230466172264,32.3313724779678,786.9200611251861,9.03933044482477,220.01016106011497,2824.2495263495334,SmCo Sm2Co17,1.47,1
0.8,0.2,440,0.6,33.8338587622349,1015.0157628670469,0.08496897903198503,11065.0251696013,49.4773738649467,1188.5591451146133,9.309612580141557,223.63808555814546,6452.1731603654325,SmCo Sm2Co17,2.28,0
0.8,0.2,440,0.75,33.8338587622349,1015.0157628670469,0.1204959847618377,11065.0251696013,49.4773738649467,1188.5591451146133,9.309612580141557,223.63808555814546,6452.1731603654325,SmCo Sm2Co17,2.28,0
0.8,0.2,440,0.85,33.8338587622349,1015.0157628670469,0.16706431133312835,11065.0251696013,49.4773738649467,1188.5591451146133,9.309612580141557,223.63808555814546,6452.1731603654325,SmCo Sm2Co17,2.28,0
0.8,0.2,440,0.95,33.8338587622349,1015.0157628670469,0.27230104679844425,11065.0251696013,49.4773738649467,1188.5591451146133,9.309612580141557,223.63808555814546,6452.1731603654325,SmCo Sm2Co17,2.28,0
0.8,0.3,200,0.6,24.095555091817932,722.866652754538,0.08496897903198503,1125.744333889734,8.320970536197342,224.82534353998824,5.007194990405987,135.29002764672637,114.47565963362912,SmCo Sm2Co17,0.33,0
0.8,0.3,200,0.75,24.095555091817932,722.866652754538,0.1204959847618377,1125.744333889734,8.320970536197342,224.82534353998824,5.007194990405987,135.29002764672637,114.47565963362912,SmCo Sm2Co17,0.33,0
0.8,0.3,200,0.85,24.095555091817932,722.866652754538,0.16706431133312835,1125.744333889734,8.320970536197342,224.82534353998824,5.007194990405987,135.29002764672637,114.47565963362912,SmCo Sm2Co17,0.33,0
0.8,0.3,200,0.95,24.095555091817932,722.866652754538,0.27230104679844425,1125.744333889734,8.320970536197342,224.82534353998824,5.007194990405987,135.29002764672637,114.47565963362912,SmCo Sm2Co17,0.33,0
0.8,0.3,280,0.6,24.095555091817932,722.866652754538,0.08496897903198503,2814.3608347243353,18.612571368384682,466.0087939336445,6.03928696488306,151.20752415245587,499.58387608938614,SmCo Sm2Co17,0.82,0
0.8,0.3,280,0.75,24.095555091817932,722.866652754538,0.1204959847618377,2814.3608347243353,18.612571368384682,466.0087939336445,6.03928696488306,151.20752415245587,499.58387608938614,SmCo Sm2Co17,0.82,0
0.8,0.3,280,0.85,24.095555091817932,722.866652754538,0.16706431133312835,2814.3608347243353,18.612571368384682,466.0087939336445,6.03928696488306,151.20752415245587,499.58387608938614,SmCo Sm2Co17,0.82,0
0.8,0.3,280,0.95,24.095555091817932,722.866652754538,0.27230104679844425,2814.3608347243353,18.612571368384682,466.0087939336445,6.03928696488306,151.20752415245587,499.58387608938614,SmCo Sm2Co17,0.82,0
0.8,0.3,360,0.6,24.095555091817932,722.866652754538,0.08496897903198503,5065.849502503801,32.3313724779678,786.9200611251861,6.437565583549035,156.6852599887593,1432.4315295846397,SmCo Sm2Co17,1.47,0
0.8,0.3,360,0.75,24.095555091817932,722.866652754538,0.1204959847618377,5065.849502503801,32.3313724779678,786.9200611251861,6.437565583549035,156.6852599887593,1432.4315295846397,SmCo Sm2Co17,1.47,0
0.8,0.3,360,0.85,24.095555091817932,722.866652754538,0.16706431133312835,5065.849502503801,32.3313724779678,786.9200611251861,6.437565583549035,156.6852599887593,1432.4315295846397,SmCo Sm2Co17,1.47,0
0.8,0.3,360,0.95,24.095555091817932,722.866652754538,0.27230104679844425,5065.849502503801,32.3313724779678,786.9200611251861,6.437565583549035,156.6852599887593,1432.4315295846397,SmCo Sm2Co17,1.47,0
0.8,0.3,440,0.6,24.095555091817932,722.866652754538,0.08496897903198503,7880.210337228136,49.4773738649467,1188.5591451146133,6.630053177932718,159.26896926134228,3272.478647165886,SmCo Sm2Co17,2.28,0
0.8,0.3,440,0.75,24.095555091817932,722.866652754538,0.1204959847618377,7880.210337228136,49.4773738649467,1188.5591451146133,6.630053177932718,159.26896926134228,3272.478647165886,SmCo Sm2Co17,2.28,0
0.8,0.3,440,0.85,24.095555091817932,722.866652754538,0.16706431133312835,7880.210337228136,49.4773738649467,1188.5591451146133,6.630053177932718,159.26896926134228,3272.478647165886,SmCo Sm2Co17,2.28,0
0.8,0.3,440,0.95,24.095555091817932,722.866652754538,0.27230104679844425,7880.210337228136,49.4773738649467,1188.5591451146133,6.630053177932718,159.26896926134228,3272.478647165886,SmCo Sm2Co17,2.28,0
0.8,0.5,200,0.6,12.542928917908467,376.28786753725404,0.08496897903198503,586.0056390446838,8.320970536197342,224.82534353998824,2.6064927993336067,70.42515491377843,31.019672306834956,SmCo Sm2Co17,0.33,0
0.8,0.5,200,0.75,12.542928917908467,376.28786753725404,0.1204959847618377,586.0056390446838,8.320970536197342,224.82534353998824,2.6064927993336067,70.42515491377843,31.019672306834956,SmCo Sm2Co17,0.33,0
0.8,0.5,200,0.85,12.542928917908467,376.28786753725404,0.16706431133312835,586.0056390446838,8.320970536197342,224.82534353998824,2.6064927993336067,70.42515491377843,31.019672306834956,SmCo Sm2Co17,0.33,0
0.8,0.5,200,0.95,12.542928917908467,376.28786753725404,0.27230104679844425,586.0056390446838,8.320970536197342,224.82534353998824,2.6064927993336067,70.42515491377843,31.019672306834956,SmCo Sm2Co17,0.33,0
0.8,0.5,280,0.6,12.542928917908467,376.28786753725404,0.08496897903198503,1465.0140976117095,18.612571368384682,466.0087939336445,3.143747750434758,78.71099960428803,135.37312801400725,SmCo Sm2Co17,0.82,0
0.8,0.5,280,0.75,12.542928917908467,376.28786753725404,0.1204959847618377,1465.0140976117095,18.612571368384682,466.0087939336445,3.143747750434758,78.71099960428803,135.37312801400725,SmCo Sm2Co17,0.82,0
0.8,0.5,280,0.85,12.542928917908467,376.28786753725404,0.16706431133312835,1465.0140976117095,18.612571368384682,466.0087939336445,3.143747750434758,78.71099960428803,135.37312801400725,SmCo Sm2Co17,0.82,0
0.8,0.5,280,0.95,12.542928917908467,376.28786753725404,0.27230104679844425,1465.0140976117095,18.612571368384682,466.0087939336445,3.143747750434758,78.71099960428803,135.37312801400725,SmCo Sm2Co17,0.82,0
0.8,0.5,360,0.6,12.542928917908467,376.28786753725404,0.08496897903198503,2637.0253757010764,32.3313724779678,786.9200611251861,3.351071482318671,81.56243220104795,388.14850940278654,SmCo Sm2Co17,1.47,0
0.8,0.5,360,0.75,12.542928917908467,376.28786753725404,0.1204959847618377,2637.0253757010764,32.3313724779678,786.9200611251861,3.351071482318671,81.56243220104795,388.14850940278654,SmCo Sm2Co17,1.47,0
0.8,0.5,360,0.85,12.542928917908467,376.28786753725404,0.16706431133312835,2637.0253757010764,32.3313724779678,786.9200611251861,3.351071482318671,81.56243220104795,388.14850940278654,SmCo Sm2Co17,1.47,0
0.8,0.5,360,0.95,12.542928917908467,376.28786753725404,0.27230104679844425,2637.0253757010764,32.3313724779678,786.9200611251861,3.351071482318671,81.56243220104795,388.14850940278654,SmCo Sm2Co17,1.47,0
0.8,0.5,440,0.6,12.542928917908467,376.28786753725404,0.08496897903198503,4102.039473312786,49.4773738649467,1188.5591451146133,3.451270801435148,82.90738074558487,886.7493368553585,SmCo Sm2Co17,2.28,0
0.8,0.5,440,0.75,12.542928917908467,376.28786753725404,0.1204959847618377,4102.039473312786,49.4773738649467,1188.5591451146133,3.451270801435148,82.90738074558487,886.7493368553585,SmCo Sm2Co17,2.28,0
0.8,0.5,440,0.85,12.542928917908467,376.28786753725404,0.16706431133312835,4102.039473312786,49.4773738649467,1188.5591451146133,3.451270801435148,82.90738074558487,886.7493368553585,SmCo Sm2Co17,2.28,0
0.8,0.5,440,0.95,12.542928917908467,376.28786753725404,0.27230104679844425,4102.039473312786,49.4773738649467,1188.5591451146133,3.451270801435148,82.90738074558487,886.7493368553585,SmCo Sm2Co17,2.28,0
0.8,1.0,200,0.6,3.862423845686283,115.8727153705885,0.08496897903198503,180.4524420704632,8.320970536197342,224.82534353998824,0.8026338989597376,21.686465693571538,2.9414342344877773,SmCo Sm2Co17,0.33,0
0.8,1.0,200,0.75,3.862423845686283,115.8727153705885,0.1204959847618377,180.4524420704632,8.320970536197342,224.82534353998824,0.8026338989597376,21.686465693571538,2.9414342344877773,SmCo Sm2Co17,0.33,0
0.8,1.0,200,0.85,3.862423845686283,115.8727153705885,0.16706431133312835,180.4524420704632,8.320970536197342,224.82534353998824,0.8026338989597376,21.686465693571538,2.9414342344877773,SmCo Sm2Co17,0.33,0
0.8,1.0,200,0.95,3.862423845686283,115.8727153705885,0.27230104679844425,180.4524420704632,8.320970536197342,224.82534353998824,0.8026338989597376,21.686465693571538,2.9414342344877773,SmCo Sm2Co17,0.33,0
0.8,1.0,280,0.6,3.862423845686283,115.8727153705885,0.08496897903198503,451.13110517615803,18.612571368384682,466.0087939336445,0.9680742317502169,24.2379785279131,12.836729841351637,SmCo Sm2Co17,0.82,0
0.8,1.0,280,0.75,3.862423845686283,115.8727153705885,0.1204959847618377,451.13110517615803,18.612571368384682,466.0087939336445,0.9680742317502169,24.2379785279131,12.836729841351637,SmCo Sm2Co17,0.82,0
0.8,1.0,280,0.85,3.862423845686283,115.8727153705885,0.16706431133312835,451.13110517615803,18.612571368384682,466.0087939336445,0.9680742317502169,24.2379785279131,12.836729841351637,SmCo Sm2Co17,0.82,0
0.8,1.0,280,0.95,3.862423845686283,115.8727153705885,0.27230104679844425,451.13110517615803,18.612571368384682,466.0087939336445,0.9680742317502169,24.2379785279131,12.836729841351637,SmCo Sm2Co17,0.82,0
0.8,1.0,360,0.6,3.862423845686283,115.8727153705885,0.08496897903198503,812.035989317084,32.3313724779678,786.9200611251861,1.0319167466082713,25.116038295944463,36.80610492365482,SmCo Sm2Co17,1.47,0
0.8,1.0,360,0.75,3.862423845686283,115.8727153705885,0.1204959847618377,812.035989317084,32.3313724779678,786.9200611251861,1.0319167466082713,25.116038295944463,36.80610492365482,SmCo Sm2Co17,1.47,0
0.8,1.0,360,0.85,3.862423845686283,115.8727153705885,0.16706431133312835,812.035989317084,32.3313724779678,786.9200611251861,1.0319167466082713,25.116038295944463,36.80610492365482,SmCo Sm2Co17,1.47,0
0.8,1.0,360,0.95,3.862423845686283,115.8727153705885,0.27230104679844425,812.035989317084,32.3313724779678,786.9200611251861,1.0319167466082713,25.116038295944463,36.80610492365482,SmCo Sm2Co17,1.47,0
0.8,1.0,440,0.6,3.862423845686283,115.8727153705885,0.08496897903198503,1263.167094493242,49.4773738649467,1188.5591451146133,1.0627717599795459,25.5301968520233,84.08582885838425,SmCo Sm2Co17,2.28,0
0.8,1.0,440,0.75,3.862423845686283,115.8727153705885,0.1204959847618377,1263.167094493242,49.4773738649467,1188.5591451146133,1.0627717599795459,25.5301968520233,84.08582885838425,SmCo Sm2Co17,2.28,0
0.8,1.0,440,0.85,3.862423845686283,115.8727153705885,0.16706431133312835,1263.167094493242,49.4773738649467,1188.5591451146133,1.0627717599795459,25.5301968520233,84.08582885838425,SmCo Sm2Co17,2.28,0
0.8,1.0,440,0.95,3.862423845686283,115.8727153705885,0.27230104679844425,1263.167094493242,49.4773738649467,1188.5591451146133,1.0627717599795459,25.5301968520233,84.08582885838425,SmCo Sm2Co17,2.28,0
1.0,0.2,200,0.6,33.8338587622349,1015.0157628670469,0.1062112237899813,1975.897351714519,8.500970536197341,246.82534353998824,8.005245018100839,232.43197271430355,225.70560674029326,SmCo Sm2Co17,0.51,0
1.0,0.2,200,0.75,33.8338587622349,1015.0157628670469,0.15061998095229714,1975.897351714519,8.500970536197341,246.82534353998824,8.005245018100839,232.43197271430355,225.70560674029326,SmCo Sm2Co17,0.51,0
1.0,0.2,200,0.85,33.8338587622349,1015.0157628670469,0.20883038916641047,1975.897351714519,8.500970536197341,246.82534353998824,8.005245018100839,232.43197271430355,225.70560674029326,SmCo Sm2Co17,0.51,0
1.0,0.2,200,0.95,33.8338587622349,1015.0157628670469,0.34037630849805534,1975.897351714519,8.500970536197341,246.82534353998824,8.005245018100839,232.43197271430355,225.70560674029326,SmCo Sm2Co17,0.51,1
1.0,0.2,280,0.6,33.8338587622349,1015.0157628670469,0.1062112237899813,4939.743379286297,19.06257136838468,521.0087939336445,9.481113249530718,259.1331087409788,985.0031197138225,SmCo Sm2Co17,1.27,0
1.0,0.2,280,0.75,33.8338587622349,1015.0157628670469,0.15061998095229714,4939.743379286297,19.06257136838468,521.0087939336445,9.481113249530718,259.1331087409788,985.0031197138225,SmCo Sm2Co17,1.27,0
1.0,0.2,280,0.85,33.8338587622349,1015.0157628670469,0.20883038916641047,4939.743379286297,19.06257136838468,521.0087939336445,9.481113249530718,259.1331087409788,985.0031197138225,SmCo Sm2Co17,1.27,0
1.0,0.2,280,0.95,33.8338587622349,1015.0157628670469,0.34037630849805534,4939.743379286297,19.06257136838468,521.0087939336445,9.481113249530718,259.1331087409788,985.0031197138225,SmCo Sm2Co17,1.27,1
1.0,0.2,360,0.6,33.8338587622349,1015.0157628670469,0.1062112237899813,8891.538082715331,33.1513724779678,885.9200611251861,10.036501568123878,268.2102555067545,2824.2495263495334,SmCo Sm2Co17,2.29,0
1.0,0.2,360,0.75,33.8338587622349,1015.0157628670469,0.15061998095229714,8891.538082715331,33.1513724779678,885.9200611251861,10.036501568123878,268.2102555067545,2824.2495263495334,SmCo Sm2Co17,2.29,0
1.0,0.2,360,0.85,33.8338587622349,1015.0157628670469,0.20883038916641047,8891.538082715331,33.1513724779678,885.9200611251861,10.036501568123878,268.2102555067545,2824.2495263495334,SmCo Sm2Co17,2.29,0
1.0,0.2,360,0.95,33.8338587622349,1015.0157628670469,0.34037630849805534,8891.538082715331,33.1513724779678,885.9200611251861,10.036501568123878,268.2102555067545,2824.2495263495334,SmCo Sm2Co17,2.29,1
1.0,0.2,440,0.6,33.8338587622349,1015.0157628670469,0.1062112237899813,13831.281462001629,50.7673738649467,1342.5591451146133,10.302176639540795,272.44429658300095,6452.1731603654325,SmCo Sm2Co17,3.57,0
1.0,0.2,440,0.75,33.8338587622349,1015.0157628670469,0.15061998095229714,13831.281462001629,50.7673738649467,1342.5591451146133,10.302176639540795,272.44429658300095,6452.1731603654325,SmCo Sm2Co17,3.57,0
1.0,0.2,440,0.85,33.8338587622349,1015.0157628670469,0.20883038916641047,13831.281462001629,50.7673738649467,1342.5591451146133,10.302176639540795,272.44429658300095,6452.1731603654325,SmCo Sm2Co17,3.57,0
1.0,0.2,440,0.95,33.8338587622349,1015.0157628670469,0.34037630849805534,13831.281462001629,50.7673738649467,1342.5591451146133,10.302176639540795,272.44429658300095,6452.1731603654325,SmCo Sm2Co17,3.57,1
1.0,0.3,200,0.6,24.095555091817932,722.866652754538,0.1062112237899813,1407.1804173621679,8.500970536197341,246.82534353998824,5.701118034235371,165.5317368023285,114.47565963362912,SmCo Sm2Co17,0.51,0
1.0,0.3,200,0.75,24.095555091817932,722.866652754538,0.15061998095229714,1407.1804173621679,8.500970536197341,246.82534353998824,5.701118034235371,165.5317368023285,114.47565963362912,SmCo Sm2Co17,0.51,0
1.0,0.3,200,0.85,24.095555091817932,722.866652754538,0.20883038916641047,1407.1804173621679,8.500970536197341,246.82534353998824,5.701118034235371,165.5317368023285,114.47565963362912,SmCo Sm2Co17,0.51,0
1.0,0.3,200,0.95,24.095555091817932,722.866652754538,0.34037630849805534,1407.1804173621679,8.500970536197341,246.82534353998824,5.701118034235371,165.5317368023285,114.47565963362912,SmCo Sm2Co17,0.51,0
1.0,0.3,280,0.6,24.095555091817932,722.866652754538,0.1062112237899813,3517.9510434054196,19.06257136838468,521.0087939336445,6.752191295745124,184.54756052690507,499.58387608938614,SmCo Sm2Co17,1.27,0
