b_gap,plate_mm,wheel_od_mm,eps,f_Hz,rpm,eta_pct,P_total_W,m_total_kg,cost_usd,P_per_usd,P_per_kg,E_spin_J,magnet,magnet_kg,pareto
1.0,0.3,280,0.75,24.095555091817932,722.866652754538,0.15061998095229714,3517.9510434054196,19.06257136838468,521.0087939336445,6.752191295745124,184.54756052690507,499.58387608938614,SmCo Sm2Co17,1.27,0
1.0,0.3,280,0.85,24.095555091817932,722.866652754538,0.20883038916641047,3517.9510434054196,19.06257136838468,521.0087939336445,6.752191295745124,184.54756052690507,499.58387608938614,SmCo Sm2Co17,1.27,0
1.0,0.3,280,0.95,24.095555091817932,722.866652754538,0.34037630849805534,3517.9510434054196,19.06257136838468,521.0087939336445,6.752191295745124,184.54756052690507,499.58387608938614,SmCo Sm2Co17,1.27,0
1.0,0.3,360,0.6,24.095555091817932,722.866652754538,0.1062112237899813,6332.311878129753,33.1513724779678,885.9200611251861,7.147723768764457,191.01205786693052,1432.4315295846397,SmCo Sm2Co17,2.29,0
1.0,0.3,360,0.75,24.095555091817932,722.866652754538,0.15061998095229714,6332.311878129753,33.1513724779678,885.9200611251861,7.147723768764457,191.01205786693052,1432.4315295846397,SmCo Sm2Co17,2.29,0
1.0,0.3,360,0.85,24.095555091817932,722.866652754538,0.20883038916641047,6332.311878129753,33.1513724779678,885.9200611251861,7.147723768764457,191.01205786693052,1432.4315295846397,SmCo Sm2Co17,2.29,0
1.0,0.3,360,0.95,24.095555091817932,722.866652754538,0.34037630849805534,6332.311878129753,33.1513724779678,885.9200611251861,7.147723768764457,191.01205786693052,1432.4315295846397,SmCo Sm2Co17,2.29,0
1.0,0.3,440,0.6,24.095555091817932,722.866652754538,0.1062112237899813,9850.262921535172,50.7673738649467,1342.5591451146133,7.336930337392519,194.02742690097023,3272.478647165886,SmCo Sm2Co17,3.57,0
1.0,0.3,440,0.75,24.095555091817932,722.866652754538,0.15061998095229714,9850.262921535172,50.7673738649467,1342.5591451146133,7.336930337392519,194.02742690097023,3272.478647165886,SmCo Sm2Co17,3.57,0
1.0,0.3,440,0.85,24.095555091817932,722.866652754538,0.20883038916641047,9850.262921535172,50.7673738649467,1342.5591451146133,7.336930337392519,194.02742690097023,3272.478647165886,SmCo Sm2Co17,3.57,0
1.0,0.3,440,0.95,24.095555091817932,722.866652754538,0.34037630849805534,9850.262921535172,50.7673738649467,1342.5591451146133,7.336930337392519,194.02742690097023,3272.478647165886,SmCo Sm2Co17,3.57,0
1.0,0.5,200,0.6,12.542928917908467,376.28786753725404,0.1062112237899813,732.5070488058549,8.500970536197341,246.82534353998824,2.9677140860017936,86.16746119596837,31.019672306834956,SmCo Sm2Co17,0.51,0
1.0,0.5,200,0.75,12.542928917908467,376.28786753725404,0.15061998095229714,732.5070488058549,8.500970536197341,246.82534353998824,2.9677140860017936,86.16746119596837,31.019672306834956,SmCo Sm2Co17,0.51,0
1.0,0.5,200,0.85,12.542928917908467,376.28786753725404,0.20883038916641047,732.5070488058549,8.500970536197341,246.82534353998824,2.9677140860017936,86.16746119596837,31.019672306834956,SmCo Sm2Co17,0.51,0
1.0,0.5,200,0.95,12.542928917908467,376.28786753725404,0.34037630849805534,732.5070488058549,8.500970536197341,246.82534353998824,2.9677140860017936,86.16746119596837,31.019672306834956,SmCo Sm2Co17,0.51,0
1.0,0.5,280,0.6,12.542928917908467,376.28786753725404,0.1062112237899813,1831.267622014637,19.06257136838468,521.0087939336445,3.514849736390182,96.0661385405643,135.37312801400725,SmCo Sm2Co17,1.27,0
1.0,0.5,280,0.75,12.542928917908467,376.28786753725404,0.15061998095229714,1831.267622014637,19.06257136838468,521.0087939336445,3.514849736390182,96.0661385405643,135.37312801400725,SmCo Sm2Co17,1.27,0
1.0,0.5,280,0.85,12.542928917908467,376.28786753725404,0.20883038916641047,1831.267622014637,19.06257136838468,521.0087939336445,3.514849736390182,96.0661385405643,135.37312801400725,SmCo Sm2Co17,1.27,0
1.0,0.5,280,0.95,12.542928917908467,376.28786753725404,0.34037630849805534,1831.267622014637,19.06257136838468,521.0087939336445,3.514849736390182,96.0661385405643,135.37312801400725,SmCo Sm2Co17,1.27,0
1.0,0.5,360,0.6,12.542928917908467,376.28786753725404,0.1062112237899813,3296.2817196263454,33.1513724779678,885.9200611251861,3.720743963557859,99.43122933498559,388.14850940278654,SmCo Sm2Co17,2.29,0
1.0,0.5,360,0.75,12.542928917908467,376.28786753725404,0.15061998095229714,3296.2817196263454,33.1513724779678,885.9200611251861,3.720743963557859,99.43122933498559,388.14850940278654,SmCo Sm2Co17,2.29,0
1.0,0.5,360,0.85,12.542928917908467,376.28786753725404,0.20883038916641047,3296.2817196263454,33.1513724779678,885.9200611251861,3.720743963557859,99.43122933498559,388.14850940278654,SmCo Sm2Co17,2.29,0
1.0,0.5,360,0.95,12.542928917908467,376.28786753725404,0.34037630849805534,3296.2817196263454,33.1513724779678,885.9200611251861,3.720743963557859,99.43122933498559,388.14850940278654,SmCo Sm2Co17,2.29,0
1.0,0.5,440,0.6,12.542928917908467,376.28786753725404,0.1062112237899813,5127.549341640983,50.7673738649467,1342.5591451146133,3.819235346390082,101.00087814826674,886.7493368553585,SmCo Sm2Co17,3.57,0
1.0,0.5,440,0.75,12.542928917908467,376.28786753725404,0.15061998095229714,5127.549341640983,50.7673738649467,1342.5591451146133,3.819235346390082,101.00087814826674,886.7493368553585,SmCo Sm2Co17,3.57,0
1.0,0.5,440,0.85,12.542928917908467,376.28786753725404,0.20883038916641047,5127.549341640983,50.7673738649467,1342.5591451146133,3.819235346390082,101.00087814826674,886.7493368553585,SmCo Sm2Co17,3.57,0
1.0,0.5,440,0.95,12.542928917908467,376.28786753725404,0.34037630849805534,5127.549341640983,50.7673738649467,1342.5591451146133,3.819235346390082,101.00087814826674,886.7493368553585,SmCo Sm2Co17,3.57,0
1.0,1.0,200,0.6,3.862423845686283,115.8727153705885,0.1062112237899813,225.56555258807902,8.500970536197341,246.82534353998824,0.9138670662947344,26.53409415167543,2.9414342344877773,SmCo Sm2Co17,0.51,0
1.0,1.0,200,0.75,3.862423845686283,115.8727153705885,0.15061998095229714,225.56555258807902,8.500970536197341,246.82534353998824,0.9138670662947344,26.53409415167543,2.9414342344877773,SmCo Sm2Co17,0.51,0
1.0,1.0,200,0.85,3.862423845686283,115.8727153705885,0.20883038916641047,225.56555258807902,8.500970536197341,246.82534353998824,0.9138670662947344,26.53409415167543,2.9414342344877773,SmCo Sm2Co17,0.51,0
1.0,1.0,200,0.95,3.862423845686283,115.8727153705885,0.34037630849805534,225.56555258807902,8.500970536197341,246.82534353998824,0.9138670662947344,26.53409415167543,2.9414342344877773,SmCo Sm2Co17,0.51,0
1.0,1.0,280,0.6,3.862423845686283,115.8727153705885,0.1062112237899813,563.9138814701976,19.06257136838468,521.0087939336445,1.0823500256351095,29.58225679907224,12.836729841351637,SmCo Sm2Co17,1.27,0
1.0,1.0,280,0.75,3.862423845686283,115.8727153705885,0.15061998095229714,563.9138814701976,19.06257136838468,521.0087939336445,1.0823500256351095,29.58225679907224,12.836729841351637,SmCo Sm2Co17,1.27,0
1.0,1.0,280,0.85,3.862423845686283,115.8727153705885,0.20883038916641047,563.9138814701976,19.06257136838468,521.0087939336445,1.0823500256351095,29.58225679907224,12.836729841351637,SmCo Sm2Co17,1.27,0
1.0,1.0,280,0.95,3.862423845686283,115.8727153705885,0.34037630849805534,563.9138814701976,19.06257136838468,521.0087939336445,1.0823500256351095,29.58225679907224,12.836729841351637,SmCo Sm2Co17,1.27,0
1.0,1.0,360,0.6,3.862423845686283,115.8727153705885,0.1062112237899813,1015.0449866463551,33.1513724779678,885.9200611251861,1.1457523440175523,30.618490601586643,36.80610492365482,SmCo Sm2Co17,2.29,0
1.0,1.0,360,0.75,3.862423845686283,115.8727153705885,0.15061998095229714,1015.0449866463551,33.1513724779678,885.9200611251861,1.1457523440175523,30.618490601586643,36.80610492365482,SmCo Sm2Co17,2.29,0
1.0,1.0,360,0.85,3.862423845686283,115.8727153705885,0.20883038916641047,1015.0449866463551,33.1513724779678,885.9200611251861,1.1457523440175523,30.618490601586643,36.80610492365482,SmCo Sm2Co17,2.29,0
1.0,1.0,360,0.95,3.862423845686283,115.8727153705885,0.34037630849805534,1015.0449866463551,33.1513724779678,885.9200611251861,1.1457523440175523,30.618490601586643,36.80610492365482,SmCo Sm2Co17,2.29,0
1.0,1.0,440,0.6,3.862423845686283,115.8727153705885,0.1062112237899813,1578.9588681165528,50.7673738649467,1342.5591451146133,1.176081421710295,31.101842539993488,84.08582885838425,SmCo Sm2Co17,3.57,0
1.0,1.0,440,0.75,3.862423845686283,115.8727153705885,0.15061998095229714,1578.9588681165528,50.7673738649467,1342.5591451146133,1.176081421710295,31.101842539993488,84.08582885838425,SmCo Sm2Co17,3.57,0
1.0,1.0,440,0.85,3.862423845686283,115.8727153705885,0.20883038916641047,1578.9588681165528,50.7673738649467,1342.5591451146133,1.176081421710295,31.101842539993488,84.08582885838425,SmCo Sm2Co17,3.57,0
1.0,1.0,440,0.95,3.862423845686283,115.8727153705885,0.34037630849805534,1578.9588681165528,50.7673738649467,1342.5591451146133,1.176081421710295,31.101842539993488,84.08582885838425,SmCo Sm2Co17,3.57,0
1.2,0.2,200,0.6,33.8338587622349,1015.0157628670469,0.12745346854797754,2371.0768220574228,8.720970536197342,273.82534353998824,8.659084624543386,271.88221909660274,225.70560674029326,SmCo Sm2Co17,0.73,0
1.2,0.2,200,0.75,33.8338587622349,1015.0157628670469,0.18074397714275656,2371.0768220574228,8.720970536197342,273.82534353998824,8.659084624543386,271.88221909660274,225.70560674029326,SmCo Sm2Co17,0.73,0
1.2,0.2,200,0.85,33.8338587622349,1015.0157628670469,0.2505964669996925,2371.0768220574228,8.720970536197342,273.82534353998824,8.659084624543386,271.88221909660274,225.70560674029326,SmCo Sm2Co17,0.73,0
1.2,0.2,200,0.95,33.8338587622349,1015.0157628670469,0.40845157019766637,2371.0768220574228,8.720970536197342,273.82534353998824,8.659084624543386,271.88221909660274,225.70560674029326,SmCo Sm2Co17,0.73,1
1.2,0.2,280,0.6,33.8338587622349,1015.0157628670469,0.12745346854797754,5927.692055143556,19.622571368384683,588.0087939336445,10.08095816984071,302.08538645929355,985.0031197138225,SmCo Sm2Co17,1.83,0
1.2,0.2,280,0.75,33.8338587622349,1015.0157628670469,0.18074397714275656,5927.692055143556,19.622571368384683,588.0087939336445,10.08095816984071,302.08538645929355,985.0031197138225,SmCo Sm2Co17,1.83,0
1.2,0.2,280,0.85,33.8338587622349,1015.0157628670469,0.2505964669996925,5927.692055143556,19.622571368384683,588.0087939336445,10.08095816984071,302.08538645929355,985.0031197138225,SmCo Sm2Co17,1.83,0
1.2,0.2,280,0.95,33.8338587622349,1015.0157628670469,0.40845157019766637,5927.692055143556,19.622571368384683,588.0087939336445,10.08095816984071,302.08538645929355,985.0031197138225,SmCo Sm2Co17,1.83,1
1.2,0.2,360,0.6,33.8338587622349,1015.0157628670469,0.12745346854797754,10669.845699258398,34.161372477967795,1006.9200611251861,10.596517152846618,312.3365639404524,2824.2495263495334,SmCo Sm2Co17,3.3,0
1.2,0.2,360,0.75,33.8338587622349,1015.0157628670469,0.18074397714275656,10669.845699258398,34.161372477967795,1006.9200611251861,10.596517152846618,312.3365639404524,2824.2495263495334,SmCo Sm2Co17,3.3,0
1.2,0.2,360,0.85,33.8338587622349,1015.0157628670469,0.2505964669996925,10669.845699258398,34.161372477967795,1006.9200611251861,10.596517152846618,312.3365639404524,2824.2495263495334,SmCo Sm2Co17,3.3,0
1.2,0.2,360,0.95,33.8338587622349,1015.0157628670469,0.40845157019766637,10669.845699258398,34.161372477967795,1006.9200611251861,10.596517152846618,312.3365639404524,2824.2495263495334,SmCo Sm2Co17,3.3,1
1.2,0.2,440,0.6,33.8338587622349,1015.0157628670469,0.12745346854797754,16597.537754401954,52.3373738649467,1530.5591451146133,10.844100868221643,317.12591841598424,6452.1731603654325,SmCo Sm2Co17,5.14,0
1.2,0.2,440,0.75,33.8338587622349,1015.0157628670469,0.18074397714275656,16597.537754401954,52.3373738649467,1530.5591451146133,10.844100868221643,317.12591841598424,6452.1731603654325,SmCo Sm2Co17,5.14,0
1.2,0.2,440,0.85,33.8338587622349,1015.0157628670469,0.2505964669996925,16597.537754401954,52.3373738649467,1530.5591451146133,10.844100868221643,317.12591841598424,6452.1731603654325,SmCo Sm2Co17,5.14,0
1.2,0.2,440,0.95,33.8338587622349,1015.0157628670469,0.40845157019766637,16597.537754401954,52.3373738649467,1530.5591451146133,10.844100868221643,317.12591841598424,6452.1731603654325,SmCo Sm2Co17,5.14,1
1.2,0.3,200,0.6,24.095555091817932,722.866652754538,0.12745346854797754,1688.6165008346013,8.720970536197342,273.82534353998824,6.166764839968158,193.6271305843557,114.47565963362912,SmCo Sm2Co17,0.73,0
1.2,0.3,200,0.75,24.095555091817932,722.866652754538,0.18074397714275656,1688.6165008346013,8.720970536197342,273.82534353998824,6.166764839968158,193.6271305843557,114.47565963362912,SmCo Sm2Co17,0.73,0
1.2,0.3,200,0.85,24.095555091817932,722.866652754538,0.2505964669996925,1688.6165008346013,8.720970536197342,273.82534353998824,6.166764839968158,193.6271305843557,114.47565963362912,SmCo Sm2Co17,0.73,0
1.2,0.3,200,0.95,24.095555091817932,722.866652754538,0.40845157019766637,1688.6165008346013,8.720970536197342,273.82534353998824,6.166764839968158,193.6271305843557,114.47565963362912,SmCo Sm2Co17,0.73,0
1.2,0.3,280,0.6,24.095555091817932,722.866652754538,0.12745346854797754,4221.541252086504,19.622571368384683,588.0087939336445,7.179384552814861,215.1370058914974,499.58387608938614,SmCo Sm2Co17,1.83,0
1.2,0.3,280,0.75,24.095555091817932,722.866652754538,0.18074397714275656,4221.541252086504,19.622571368384683,588.0087939336445,7.179384552814861,215.1370058914974,499.58387608938614,SmCo Sm2Co17,1.83,0
1.2,0.3,280,0.85,24.095555091817932,722.866652754538,0.2505964669996925,4221.541252086504,19.622571368384683,588.0087939336445,7.179384552814861,215.1370058914974,499.58387608938614,SmCo Sm2Co17,1.83,0
1.2,0.3,280,0.95,24.095555091817932,722.866652754538,0.40845157019766637,4221.541252086504,19.622571368384683,588.0087939336445,7.179384552814861,215.1370058914974,499.58387608938614,SmCo Sm2Co17,1.83,0
1.2,0.3,360,0.6,24.095555091817932,722.866652754538,0.12745346854797754,7598.774253755703,34.161372477967795,1006.9200611251861,7.5465516550186,222.4376160137153,1432.4315295846397,SmCo Sm2Co17,3.3,0
1.2,0.3,360,0.75,24.095555091817932,722.866652754538,0.18074397714275656,7598.774253755703,34.161372477967795,1006.9200611251861,7.5465516550186,222.4376160137153,1432.4315295846397,SmCo Sm2Co17,3.3,0
1.2,0.3,360,0.85,24.095555091817932,722.866652754538,0.2505964669996925,7598.774253755703,34.161372477967795,1006.9200611251861,7.5465516550186,222.4376160137153,1432.4315295846397,SmCo Sm2Co17,3.3,0
1.2,0.3,360,0.95,24.095555091817932,722.866652754538,0.40845157019766637,7598.774253755703,34.161372477967795,1006.9200611251861,7.5465516550186,222.4376160137153,1432.4315295846397,SmCo Sm2Co17,3.3,0
1.2,0.3,440,0.6,24.095555091817932,722.866652754538,0.12745346854797754,11820.315505842207,52.3373738649467,1530.5591451146133,7.722874051337012,225.84846416527867,3272.478647165886,SmCo Sm2Co17,5.14,0
1.2,0.3,440,0.75,24.095555091817932,722.866652754538,0.18074397714275656,11820.315505842207,52.3373738649467,1530.5591451146133,7.722874051337012,225.84846416527867,3272.478647165886,SmCo Sm2Co17,5.14,0
1.2,0.3,440,0.85,24.095555091817932,722.866652754538,0.2505964669996925,11820.315505842207,52.3373738649467,1530.5591451146133,7.722874051337012,225.84846416527867,3272.478647165886,SmCo Sm2Co17,5.14,0
1.2,0.3,440,0.95,24.095555091817932,722.866652754538,0.40845157019766637,11820.315505842207,52.3373738649467,1530.5591451146133,7.722874051337012,225.84846416527867,3272.478647165886,SmCo Sm2Co17,5.14,0
1.2,0.5,200,0.6,12.542928917908467,376.28786753725404,0.12745346854797754,879.0084585670257,8.720970536197342,273.82534353998824,3.210106293315612,100.79250410474442,31.019672306834956,SmCo Sm2Co17,0.73,0
1.2,0.5,200,0.75,12.542928917908467,376.28786753725404,0.18074397714275656,879.0084585670257,8.720970536197342,273.82534353998824,3.210106293315612,100.79250410474442,31.019672306834956,SmCo Sm2Co17,0.73,0
1.2,0.5,200,0.85,12.542928917908467,376.28786753725404,0.2505964669996925,879.0084585670257,8.720970536197342,273.82534353998824,3.210106293315612,100.79250410474442,31.019672306834956,SmCo Sm2Co17,0.73,0
1.2,0.5,200,0.95,12.542928917908467,376.28786753725404,0.40845157019766637,879.0084585670257,8.720970536197342,273.82534353998824,3.210106293315612,100.79250410474442,31.019672306834956,SmCo Sm2Co17,0.73,0
1.2,0.5,280,0.6,12.542928917908467,376.28786753725404,0.12745346854797754,2197.5211464175645,19.622571368384683,588.0087939336445,3.737224968553021,111.9894587290505,135.37312801400725,SmCo Sm2Co17,1.83,0
1.2,0.5,280,0.75,12.542928917908467,376.28786753725404,0.18074397714275656,2197.5211464175645,19.622571368384683,588.0087939336445,3.737224968553021,111.9894587290505,135.37312801400725,SmCo Sm2Co17,1.83,0
1.2,0.5,280,0.85,12.542928917908467,376.28786753725404,0.2505964669996925,2197.5211464175645,19.622571368384683,588.0087939336445,3.737224968553021,111.9894587290505,135.37312801400725,SmCo Sm2Co17,1.83,0
1.2,0.5,280,0.95,12.542928917908467,376.28786753725404,0.40845157019766637,2197.5211464175645,19.622571368384683,588.0087939336445,3.737224968553021,111.9894587290505,135.37312801400725,SmCo Sm2Co17,1.83,0
1.2,0.5,360,0.6,12.542928917908467,376.28786753725404,0.12745346854797754,3955.5380635516144,34.161372477967795,1006.9200611251861,3.9283536164047477,115.78978760594934,388.14850940278654,SmCo Sm2Co17,3.3,0
1.2,0.5,360,0.75,12.542928917908467,376.28786753725404,0.18074397714275656,3955.5380635516144,34.161372477967795,1006.9200611251861,3.9283536164047477,115.78978760594934,388.14850940278654,SmCo Sm2Co17,3.3,0
